rw-rw---- 1 ega-box-154 ega 37348859522 May 29 18:29 SJBALL011_D-2890053179.bam.gpg
-rw-rw---- 1 ega-box-154 ega 33972542888 Feb 10  2014 SJRB031_D-2889839403.bam.gpg
-rw-rw---- 1 ega-box-154 ega 32783255057 Feb 10  2014 SJRB031_D-2889839407.bam.gpg
-rw-rw---- 1 ega-box-154 ega 20234401093 Feb 10  2014 SJRB031_D-2889839441.bam.gpg
-rw-rw---- 1 ega-box-154 ega 33045301076 Feb 10  2014 SJRB031_D-2889839453.bam.gpg
-rw-rw---- 1 ega-box-154 ega 34146067952 Feb 10  2014 SJRB031_D-2889839460.bam.gpg
-rw-rw---- 1 ega-box-154 ega 23266614698 Feb 10  2014 SJRB031_G-2889839382.bam.gpg
-rw-rw---- 1 ega-box-154 ega 34815149039 Feb 10  2014 SJRB031_G-2889839394.bam.gpg
-rw-rw---- 1 ega-box-154 ega 34220964462 Feb 11  2014 SJRB031_G-2889839406.bam.gpg
-rw-rw---- 1 ega-box-154 ega 29133351309 Feb 11  2014 SJRB032_D-2889838412.bam.gpg
-rw-rw---- 1 ega-box-154 ega 34749778434 Feb 11  2014 SJRB032_D-2889838415.bam.gpg
-rw-rw---- 1 ega-box-154 ega 31835642923 Feb 11  2014 SJRB032_D-2889838707.bam.gpg
-rw-rw---- 1 ega-box-154 ega 32236451405 Feb 11  2014 SJRB032_D-2889838736.bam.gpg
-rw-rw---- 1 ega-box-154 ega 31556607956 Feb 11  2014 SJRB032_D-2889839444.bam.gpg
-rw-rw---- 1 ega-box-154 ega 29382921402 Feb 11  2014 SJRB032_G-2889838365.bam.gpg
-rw-rw---- 1 ega-box-154 ega 34580119419 Feb 11  2014 SJRB032_G-2889838743.bam.gpg
-rw-rw---- 1 ega-box-154 ega 32705911854 Feb 11  2014 SJRB032_G-2889839391.bam.gpg
-rw-rw---- 1 ega-box-154 ega 32604735801 Feb 11  2014 SJRB035_D-2890066747.bam.gpg
-rw-rw---- 1 ega-box-154 ega 34480296043 Feb 11  2014 SJRB035_D-2890066777.bam.gpg
-rw-rw---- 1 ega-box-154 ega 34464529250 Feb 11  2014 SJRB035_D-2890066778.bam.gpg
-rw-rw---- 1 ega-box-154 ega 32130747165 Feb 11  2014 SJRB035_D-2890066891.bam.gpg
-rw-rw---- 1 ega-box-154 ega 37766586080 Feb 11  2014 SJRB035_D-2890066897.bam.gpg
-rw-rw---- 1 ega-box-154 ega 33008086876 Feb 11  2014 SJRB035_G-2890066769.bam.gpg
-rw-rw---- 1 ega-box-154 ega 32184456902 Feb 11  2014 SJRB035_G-2890066890.bam.gpg
-rw-rw---- 1 ega-box-154 ega 37924682247 Feb 11  2014 SJRB035_G-2890066896.bam.gpg
-rw-rw---- 1 ega-box-154 ega 32955173278 Feb 12  2014 SJRB039_D-2890106185.bam.gpg
-rw-rw---- 1 ega-box-154 ega 33108639109 Feb 12  2014 SJRB039_D-2890106459.bam.gpg
-rw-rw---- 1 ega-box-154 ega 36008792171 Feb 12  2014 SJRB039_D-2890106460.bam.gpg
-rw-rw---- 1 ega-box-154 ega 35230872853 Feb 12  2014 SJRB039_D-2890106517.bam.gpg
-rw-rw---- 1 ega-box-154 ega 36726902824 Feb 12  2014 SJRB039_D-2890106550.bam.gpg
-rw-rw---- 1 ega-box-154 ega 32226718424 Feb 12  2014 SJRB039_G-2890106369.bam.gpg
-rw-rw---- 1 ega-box-154 ega 35052283327 Feb 12  2014 SJRB039_G-2890106636.bam.gpg
-rw-rw---- 1 ega-box-154 ega 34931261367 Feb 12  2014 SJRB039_G-2890106637.bam.gpg
-rw-rw---- 1 ega-box-154 ega 33176089861 Feb 12  2014 SJRB051_D-2889840279.bam.gpg
-rw-rw---- 1 ega-box-154 ega 32701706722 Feb 12  2014 SJRB051_D-2889840282.bam.gpg
-rw-rw---- 1 ega-box-154 ega 33707547396 Feb 12  2014 SJRB051_D-2889840331.bam.gpg
-rw-rw---- 1 ega-box-154 ega 33803024807 Feb 12  2014 SJRB051_D-2889840666.bam.gpg
-rw-rw---- 1 ega-box-154 ega 32574640103 Feb 12  2014 SJRB051_D-2889840714.bam.gpg
-rw-rw---- 1 ega-box-154 ega 32322583946 Feb 12  2014 SJRB051_G-2889840601.bam.gpg
-rw-rw---- 1 ega-box-154 ega 35228095067 Feb 12  2014 SJRB051_G-2889840681.bam.gpg
-rw-rw---- 1 ega-box-154 ega 36567609404 Feb 12  2014 SJRB051_G-2889840724.bam.gpg
-rw-rw---- 1 ega-box-154 ega           0 Oct 15 21:49 SJTALL001_D-2852020133.bam.gpg
-rw-rw---- 1 ega-box-154 ega           0 Oct 15 21:49 SJTALL001_D-2852022942.bam.gpg
-rw-rw---- 1 ega-box-154 ega           0 Oct 15 21:49 SJTALL001_D-2852024209.bam.gpg
-rw-rw---- 1 ega-box-154 ega           0 Oct 15 21:49 SJTALL001_D-2852024303.bam.gpg
-rw-rw---- 1 ega-box-154 ega           0 Oct 15 21:49 SJTALL001_D-2852024328.bam.gpg
-rw-rw---- 1 ega-box-154 ega           0 Oct 15 21:49 SJTALL001_D-2852030613.bam.gpg
-rw-rw---- 1 ega-box-154 ega           0 Oct 15 21:49 SJTALL001_D-2852030704.bam.gpg
-rw-rw---- 1 ega-box-154 ega           0 Oct 15 21:49 SJTALL001_D-2852031091.bam.gpg
-rw-rw---- 1 ega-box-154 ega           0 Oct 15 21:49 SJTALL001_D-2852033990.bam.gpg
-rw-rw---- 1 ega-box-154 ega           0 Oct 15 21:49 SJTALL001_D-2852035499.bam.gpg
-rw-rw---- 1 ega-box-154 ega           0 Oct 15 21:49 SJTALL001_D-2852035505.bam.gpg
-rw-rw---- 1 ega-box-154 ega           0 Oct 15 21:49 SJTALL001_D-2852035674.bam.gpg
-rw-rw---- 1 ega-box-154 ega           0 Oct 15 21:49 SJTALL001_D-2852035878.bam.gpg
-rw-rw---- 1 ega-box-154 ega           0 Oct 15 21:49 SJTALL001_D-2852036791.bam.gpg
-rw-rw---- 1 ega-box-154 ega           0 Oct 15 21:50 SJTALL001_D-2852040630.bam.gpg
-rw-rw---- 1 ega-box-154 ega           0 Oct 15 21:50 SJTALL001_D-2853942668.bam.gpg
-rw-rw---- 1 ega-box-154 ega           0 Oct 15 21:50 SJTALL001_D-2853958408.bam.gpg
-rw-rw---- 1 ega-box-154 ega  5220798725 Apr 30  2013 SJTALL001_D-2853959094.bam.gpg
-rw-rw---- 1 ega-box-154 ega  5263466156 Apr 30  2013 SJTALL001_D-2853959797.bam.gpg
-rw-rw---- 1 ega-box-154 ega  6351455986 Apr 30  2013 SJTALL001_D-2856943054.bam.gpg
-rw-rw---- 1 ega-box-154 ega  6311266202 Apr 30  2013 SJTALL001_D-2856943320.bam.gpg
-rw-rw---- 1 ega-box-154 ega  4160938208 Apr 30  2013 SJTALL001_D-2861235918.bam.gpg
-rw-rw---- 1 ega-box-154 ega  4078066647 Apr 30  2013 SJTALL001_D-2861236778.bam.gpg
-rw-rw---- 1 ega-box-154 ega  4119787333 Apr 30  2013 SJTALL001_D-2861236781.bam.gpg
-rw-rw---- 1 ega-box-154 ega  4242426099 Apr 30  2013 SJTALL001_D-2861237031.bam.gpg
-rw-rw---- 1 ega-box-154 ega  4192154757 Apr 30  2013 SJTALL001_D-2861237144.bam.gpg
-rw-rw---- 1 ega-box-154 ega  4199349050 Apr 30  2013 SJTALL001_D-2861237256.bam.gpg
-rw-rw---- 1 ega-box-154 ega  4117602072 Apr 30  2013 SJTALL001_D-2861346889.bam.gpg
-rw-rw---- 1 ega-box-154 ega  4204505027 Apr 30  2013 SJTALL001_D-2861952198.bam.gpg
-rw-rw---- 1 ega-box-154 ega  4387525067 Apr 30  2013 SJTALL001_G-2851933867.bam.gpg
-rw-rw---- 1 ega-box-154 ega  4351050832 Apr 30  2013 SJTALL001_G-2851949446.bam.gpg
-rw-rw---- 1 ega-box-154 ega  4483223810 Apr 30  2013 SJTALL001_G-2851949470.bam.gpg
-rw-rw---- 1 ega-box-154 ega  4412843383 Apr 30  2013 SJTALL001_G-2851950138.bam.gpg
-rw-rw---- 1 ega-box-154 ega  4549313449 Apr 30  2013 SJTALL001_G-2851950336.bam.gpg
-rw-rw---- 1 ega-box-154 ega  4597504555 Apr 30  2013 SJTALL001_G-2851951694.bam.gpg
-rw-rw---- 1 ega-box-154 ega  4653408673 Apr 30  2013 SJTALL001_G-2851952507.bam.gpg
-rw-rw---- 1 ega-box-154 ega  4524700403 Apr 30  2013 SJTALL001_G-2851952508.bam.gpg
-rw-rw---- 1 ega-box-154 ega  4860433634 Apr 30  2013 SJTALL001_G-2852315891.bam.gpg
-rw-rw---- 1 ega-box-154 ega  4732574455 Apr 30  2013 SJTALL001_G-2852340407.bam.gpg
-rw-rw---- 1 ega-box-154 ega  4956223755 Apr 30  2013 SJTALL001_G-2852347486.bam.gpg
-rw-rw---- 1 ega-box-154 ega  4927778972 Apr 30  2013 SJTALL001_G-2852348181.bam.gpg
-rw-rw---- 1 ega-box-154 ega  4980036144 Apr 30  2013 SJTALL001_G-2852361942.bam.gpg
-rw-rw---- 1 ega-box-154 ega  5413932168 Apr 30  2013 SJTALL001_G-2852388854.bam.gpg
-rw-rw---- 1 ega-box-154 ega  4935454070 Apr 30  2013 SJTALL001_G-2852420728.bam.gpg
-rw-rw---- 1 ega-box-154 ega  4850886160 Apr 30  2013 SJTALL001_G-2852422371.bam.gpg
-rw-rw---- 1 ega-box-154 ega  5137245369 Apr 30  2013 SJTALL001_G-2854040512.bam.gpg
-rw-rw---- 1 ega-box-154 ega  5167873695 Apr 30  2013 SJTALL001_G-2854041036.bam.gpg
-rw-rw---- 1 ega-box-154 ega  4202782059 Apr 30  2013 SJTALL001_G-2861235908.bam.gpg
-rw-rw---- 1 ega-box-154 ega  4232617852 Apr 30  2013 SJTALL001_G-2861236783.bam.gpg
-rw-rw---- 1 ega-box-154 ega  4204059245 Apr 30  2013 SJTALL001_G-2861236795.bam.gpg
-rw-rw---- 1 ega-box-154 ega  4287001142 Apr 30  2013 SJTALL001_G-2861346580.bam.gpg
-rw-rw---- 1 ega-box-154 ega  4763763524 Apr 30  2013 SJTALL002_D-2852019900.bam.gpg
-rw-rw---- 1 ega-box-154 ega  4625053133 Apr 30  2013 SJTALL002_D-2852031605.bam.gpg
-rw-rw---- 1 ega-box-154 ega  4772979703 Apr 30  2013 SJTALL002_D-2852031817.bam.gpg
-rw-rw---- 1 ega-box-154 ega  4825046269 Apr 30  2013 SJTALL002_D-2852031821.bam.gpg
-rw-rw---- 1 ega-box-154 ega  4890934203 Apr 30  2013 SJTALL002_D-2852033448.bam.gpg
-rw-rw---- 1 ega-box-154 ega  4895474941 Apr 30  2013 SJTALL002_D-2852033995.bam.gpg
-rw-rw---- 1 ega-box-154 ega  4846115647 Apr 30  2013 SJTALL002_D-2852034236.bam.gpg
-rw-rw---- 1 ega-box-154 ega  4793152502 Apr 30  2013 SJTALL002_D-2852034240.bam.gpg
-rw-rw---- 1 ega-box-154 ega  5130159434 Apr 30  2013 SJTALL002_D-2852127761.bam.gpg
-rw-rw---- 1 ega-box-154 ega  5325900369 Apr 30  2013 SJTALL002_D-2852127766.bam.gpg
-rw-rw---- 1 ega-box-154 ega  4950046921 Apr 30  2013 SJTALL002_D-2852127819.bam.gpg
-rw-rw---- 1 ega-box-154 ega  5097000627 Apr 30  2013 SJTALL002_D-2852127825.bam.gpg
-rw-rw---- 1 ega-box-154 ega  5276597668 Apr 30  2013 SJTALL002_D-2852127826.bam.gpg
-rw-rw---- 1 ega-box-154 ega  5377632981 Apr 30  2013 SJTALL002_D-2852129737.bam.gpg
-rw-rw---- 1 ega-box-154 ega  5355755355 Apr 30  2013 SJTALL002_D-2852131843.bam.gpg
-rw-rw---- 1 ega-box-154 ega  5079949254 Apr 30  2013 SJTALL002_D-2852131854.bam.gpg
-rw-rw---- 1 ega-box-154 ega  6017794337 Apr 30  2013 SJTALL002_D-2853673077.bam.gpg
-rw-rw---- 1 ega-box-154 ega  6056603362 Apr 30  2013 SJTALL002_D-2853673256.bam.gpg
-rw-rw---- 1 ega-box-154 ega  5926980591 Apr 30  2013 SJTALL002_D-2855911709.bam.gpg
-rw-rw---- 1 ega-box-154 ega  6076034423 Apr 30  2013 SJTALL002_D-2855911808.bam.gpg
-rw-rw---- 1 ega-box-154 ega  6080079915 Apr 30  2013 SJTALL002_D-2855911813.bam.gpg
-rw-rw---- 1 ega-box-154 ega  6155384342 Apr 30  2013 SJTALL002_D-2855911814.bam.gpg
-rw-rw---- 1 ega-box-154 ega  6170349466 Apr 30  2013 SJTALL002_D-2855911815.bam.gpg
-rw-rw---- 1 ega-box-154 ega  4646274800 Apr 30  2013 SJTALL002_G-2852125418.bam.gpg
-rw-rw---- 1 ega-box-154 ega  4676286866 Apr 30  2013 SJTALL002_G-2852125422.bam.gpg
-rw-rw---- 1 ega-box-154 ega  4604534465 Apr 30  2013 SJTALL002_G-2852125680.bam.gpg
-rw-rw---- 1 ega-box-154 ega  4586187033 Apr 30  2013 SJTALL002_G-2852125681.bam.gpg
-rw-rw---- 1 ega-box-154 ega  4631826586 Apr 30  2013 SJTALL002_G-2852131844.bam.gpg
-rw-rw---- 1 ega-box-154 ega  4574105958 Apr 30  2013 SJTALL002_G-2852132014.bam.gpg
-rw-rw---- 1 ega-box-154 ega  4413463215 Apr 30  2013 SJTALL002_G-2852132015.bam.gpg
-rw-rw---- 1 ega-box-154 ega  4621919219 Apr 30  2013 SJTALL002_G-2852132016.bam.gpg
-rw-rw---- 1 ega-box-154 ega  4959840443 Apr 30  2013 SJTALL002_G-2852186861.bam.gpg
-rw-rw---- 1 ega-box-154 ega  4824215265 Apr 30  2013 SJTALL002_G-2852187662.bam.gpg
-rw-rw---- 1 ega-box-154 ega  4989126723 Apr 30  2013 SJTALL002_G-2852192243.bam.gpg
-rw-rw---- 1 ega-box-154 ega  4895881839 Apr 30  2013 SJTALL002_G-2852196026.bam.gpg
-rw-rw---- 1 ega-box-154 ega  4966173302 Apr 30  2013 SJTALL002_G-2852196615.bam.gpg
-rw-rw---- 1 ega-box-154 ega  4849502884 Apr 30  2013 SJTALL002_G-2852209977.bam.gpg
-rw-rw---- 1 ega-box-154 ega  5012059917 Apr 30  2013 SJTALL002_G-2852210421.bam.gpg
-rw-rw---- 1 ega-box-154 ega  4929123283 Apr 30  2013 SJTALL002_G-2852210422.bam.gpg
-rw-rw---- 1 ega-box-154 ega  4946046317 May  1  2013 SJTALL003_D-2853941193.bam.gpg
-rw-rw---- 1 ega-box-154 ega  4181563219 May  1  2013 SJTALL003_D-2853942002.bam.gpg
-rw-rw---- 1 ega-box-154 ega  3994884725 May  1  2013 SJTALL003_D-2853942069.bam.gpg
-rw-rw---- 1 ega-box-154 ega  4922123770 May  1  2013 SJTALL003_D-2853942124.bam.gpg
-rw-rw---- 1 ega-box-154 ega  4213186793 May  1  2013 SJTALL003_D-2853958593.bam.gpg
-rw-rw---- 1 ega-box-154 ega  5079215623 May  1  2013 SJTALL003_D-2853958975.bam.gpg
-rw-rw---- 1 ega-box-154 ega  4150855723 May  1  2013 SJTALL003_D-2853958985.bam.gpg
-rw-rw---- 1 ega-box-154 ega  4172923598 May  1  2013 SJTALL003_D-2853959100.bam.gpg
-rw-rw---- 1 ega-box-154 ega  4786263192 May  1  2013 SJTALL003_D-2853959104.bam.gpg
-rw-rw---- 1 ega-box-154 ega  4837296072 May  1  2013 SJTALL003_D-2853959802.bam.gpg
-rw-rw---- 1 ega-box-154 ega  4165568485 May  1  2013 SJTALL003_D-2853959807.bam.gpg
-rw-rw---- 1 ega-box-154 ega  5068003259 May  1  2013 SJTALL003_D-2853959812.bam.gpg
-rw-rw---- 1 ega-box-154 ega  4150347703 May  1  2013 SJTALL003_D-2853959817.bam.gpg
-rw-rw---- 1 ega-box-154 ega  4205295038 May  1  2013 SJTALL003_D-2853959835.bam.gpg
-rw-rw---- 1 ega-box-154 ega  4967118308 May  1  2013 SJTALL003_D-2853960322.bam.gpg
-rw-rw---- 1 ega-box-154 ega  4704461058 May  1  2013 SJTALL003_D-2853961214.bam.gpg
-rw-rw---- 1 ega-box-154 ega  5339601499 May  1  2013 SJTALL003_D-2854045562.bam.gpg
-rw-rw---- 1 ega-box-154 ega  5253118262 May  1  2013 SJTALL003_D-2854049426.bam.gpg
-rw-rw---- 1 ega-box-154 ega  5217316847 May  1  2013 SJTALL003_D-2854049430.bam.gpg
-rw-rw---- 1 ega-box-154 ega  5269898258 May  1  2013 SJTALL003_D-2854050435.bam.gpg
-rw-rw---- 1 ega-box-154 ega  5173452118 May  1  2013 SJTALL003_D-2856874860.bam.gpg
-rw-rw---- 1 ega-box-154 ega  5304681113 May  1  2013 SJTALL003_D-2856874865.bam.gpg
-rw-rw---- 1 ega-box-154 ega  5291337903 May  1  2013 SJTALL003_D-2856874870.bam.gpg
-rw-rw---- 1 ega-box-154 ega  5355602289 May  1  2013 SJTALL003_D-2856874914.bam.gpg
-rw-rw---- 1 ega-box-154 ega  5856142590 May  1  2013 SJTALL003_G-2853729471.bam.gpg
-rw-rw---- 1 ega-box-154 ega  5755615875 May  1  2013 SJTALL003_G-2853729472.bam.gpg
-rw-rw---- 1 ega-box-154 ega  5704233971 May  1  2013 SJTALL003_G-2853729474.bam.gpg
-rw-rw---- 1 ega-box-154 ega  5800438252 May  1  2013 SJTALL003_G-2853729938.bam.gpg
-rw-rw---- 1 ega-box-154 ega  5818090791 May  1  2013 SJTALL003_G-2853729962.bam.gpg
-rw-rw---- 1 ega-box-154 ega  5658086882 May  1  2013 SJTALL003_G-2853730243.bam.gpg
-rw-rw---- 1 ega-box-154 ega  5815208790 May  1  2013 SJTALL003_G-2853730254.bam.gpg
-rw-rw---- 1 ega-box-154 ega  5818499070 May  1  2013 SJTALL003_G-2853730280.bam.gpg
-rw-rw---- 1 ega-box-154 ega  5579960363 May  1  2013 SJTALL003_G-2853730289.bam.gpg
-rw-rw---- 1 ega-box-154 ega  5657894920 May  1  2013 SJTALL003_G-2853730292.bam.gpg
-rw-rw---- 1 ega-box-154 ega  5748695162 May  1  2013 SJTALL003_G-2853730334.bam.gpg
-rw-rw---- 1 ega-box-154 ega  5713441103 May  1  2013 SJTALL003_G-2853730337.bam.gpg
-rw-rw---- 1 ega-box-154 ega  5749039096 May  1  2013 SJTALL003_G-2853730342.bam.gpg
-rw-rw---- 1 ega-box-154 ega  5665282177 May  1  2013 SJTALL003_G-2853730390.bam.gpg
-rw-rw---- 1 ega-box-154 ega  5715860361 May  1  2013 SJTALL003_G-2853730391.bam.gpg
-rw-rw---- 1 ega-box-154 ega  5761902984 May  1  2013 SJTALL003_G-2853730444.bam.gpg
-rw-rw---- 1 ega-box-154 ega  4879253651 May  8  2013 SJTALL004_D-2853840469.bam.gpg
-rw-rw---- 1 ega-box-154 ega  4862791179 May  8  2013 SJTALL004_D-2853840474.bam.gpg
-rw-rw---- 1 ega-box-154 ega  4883656201 May  8  2013 SJTALL004_D-2853840486.bam.gpg
-rw-rw---- 1 ega-box-154 ega  4888832616 May  8  2013 SJTALL004_D-2853840550.bam.gpg
-rw-rw---- 1 ega-box-154 ega  4675988206 May  8  2013 SJTALL004_D-2853854061.bam.gpg
-rw-rw---- 1 ega-box-154 ega  4651163215 May  8  2013 SJTALL004_D-2853854066.bam.gpg
-rw-rw---- 1 ega-box-154 ega  4773323333 May  8  2013 SJTALL004_D-2853856235.bam.gpg
-rw-rw---- 1 ega-box-154 ega  5051127031 May  8  2013 SJTALL004_D-2854035623.bam.gpg
-rw-rw---- 1 ega-box-154 ega  5045416975 May  8  2013 SJTALL004_D-2854035628.bam.gpg
-rw-rw---- 1 ega-box-154 ega  5044377542 May  8  2013 SJTALL004_D-2854035633.bam.gpg
-rw-rw---- 1 ega-box-154 ega  5171929844 May  8  2013 SJTALL004_D-2854036645.bam.gpg
-rw-rw---- 1 ega-box-154 ega  5073847623 May  8  2013 SJTALL004_D-2854036842.bam.gpg
-rw-rw---- 1 ega-box-154 ega  5115770355 May  8  2013 SJTALL004_D-2854039002.bam.gpg
-rw-rw---- 1 ega-box-154 ega  5018178777 May  8  2013 SJTALL004_D-2854039003.bam.gpg
-rw-rw---- 1 ega-box-154 ega  5121386583 May  8  2013 SJTALL004_D-2854040507.bam.gpg
-rw-rw---- 1 ega-box-154 ega  5157842125 May  8  2013 SJTALL004_D-2854062550.bam.gpg
-rw-rw---- 1 ega-box-154 ega  5199534217 May  8  2013 SJTALL004_D-2855070904.bam.gpg
-rw-rw---- 1 ega-box-154 ega  5114283318 May  8  2013 SJTALL004_D-2855070943.bam.gpg
-rw-rw---- 1 ega-box-154 ega  5102224309 May  8  2013 SJTALL004_D-2855071038.bam.gpg
-rw-rw---- 1 ega-box-154 ega  5101591712 May  8  2013 SJTALL004_D-2855071042.bam.gpg
-rw-rw---- 1 ega-box-154 ega  4626157813 May  8  2013 SJTALL004_G-2853907044.bam.gpg
-rw-rw---- 1 ega-box-154 ega  4377552590 May  8  2013 SJTALL004_G-2853907045.bam.gpg
-rw-rw---- 1 ega-box-154 ega  4820598696 May  8  2013 SJTALL004_G-2853911292.bam.gpg
-rw-rw---- 1 ega-box-154 ega  4761730232 May  8  2013 SJTALL004_G-2853911293.bam.gpg
-rw-rw---- 1 ega-box-154 ega  4802909509 May  8  2013 SJTALL004_G-2853911294.bam.gpg
-rw-rw---- 1 ega-box-154 ega  5003886539 May  8  2013 SJTALL004_G-2853911519.bam.gpg
-rw-rw---- 1 ega-box-154 ega  4874873282 May  8  2013 SJTALL004_G-2853922788.bam.gpg
-rw-rw---- 1 ega-box-154 ega  4576920626 May  8  2013 SJTALL004_G-2853931268.bam.gpg
-rw-rw---- 1 ega-box-154 ega  4357252828 May  8  2013 SJTALL004_G-2853941241.bam.gpg
-rw-rw---- 1 ega-box-154 ega  4478102738 May  8  2013 SJTALL004_G-2853941242.bam.gpg
-rw-rw---- 1 ega-box-154 ega  4546201054 May  8  2013 SJTALL004_G-2853941287.bam.gpg
-rw-rw---- 1 ega-box-154 ega  4396884534 May  8  2013 SJTALL004_G-2853941295.bam.gpg
-rw-rw---- 1 ega-box-154 ega  4700330847 May  8  2013 SJTALL004_G-2853941296.bam.gpg
-rw-rw---- 1 ega-box-154 ega  5033481009 May  8  2013 SJTALL004_G-2853942385.bam.gpg
-rw-rw---- 1 ega-box-154 ega  4542704243 May  8  2013 SJTALL004_G-2853942516.bam.gpg
-rw-rw---- 1 ega-box-154 ega  4894238251 May  8  2013 SJTALL004_G-2853943035.bam.gpg
-rw-rw---- 1 ega-box-154 ega  6661542225 May  8  2013 SJTALL004_G-2856943483.bam.gpg
-rw-rw---- 1 ega-box-154 ega  6656473564 May  8  2013 SJTALL004_G-2856945251.bam.gpg
-rw-rw---- 1 ega-box-154 ega  5087134119 May  8  2013 SJTALL005_D-2854245747.bam.gpg
-rw-rw---- 1 ega-box-154 ega  4903751132 May  8  2013 SJTALL005_D-2854246565.bam.gpg
-rw-rw---- 1 ega-box-154 ega  5069837768 May  8  2013 SJTALL005_D-2854249424.bam.gpg
-rw-rw---- 1 ega-box-154 ega  5041703571 May  8  2013 SJTALL005_D-2854250094.bam.gpg
-rw-rw---- 1 ega-box-154 ega  5100430797 May  8  2013 SJTALL005_D-2854250322.bam.gpg
-rw-rw---- 1 ega-box-154 ega  5009739755 May  8  2013 SJTALL005_D-2854258880.bam.gpg
-rw-rw---- 1 ega-box-154 ega  5036397138 May  8  2013 SJTALL005_D-2854259285.bam.gpg
-rw-rw---- 1 ega-box-154 ega  4730063606 May  8  2013 SJTALL005_D-2854260344.bam.gpg
-rw-rw---- 1 ega-box-154 ega  4756975169 May  8  2013 SJTALL005_D-2854507928.bam.gpg
-rw-rw---- 1 ega-box-154 ega  4721544858 May  8  2013 SJTALL005_D-2854508230.bam.gpg
-rw-rw---- 1 ega-box-154 ega  4751056099 May  8  2013 SJTALL005_D-2854508402.bam.gpg
-rw-rw---- 1 ega-box-154 ega  4590872004 May  8  2013 SJTALL005_D-2854509005.bam.gpg
-rw-rw---- 1 ega-box-154 ega  4635527232 May  8  2013 SJTALL005_D-2854509394.bam.gpg
-rw-rw---- 1 ega-box-154 ega  4716737681 May  8  2013 SJTALL005_D-2854509489.bam.gpg
-rw-rw---- 1 ega-box-154 ega  4595351977 May  8  2013 SJTALL005_D-2854509491.bam.gpg
-rw-rw---- 1 ega-box-154 ega  4410576165 May  8  2013 SJTALL005_D-2854509492.bam.gpg
-rw-rw---- 1 ega-box-154 ega  4472851140 May  8  2013 SJTALL005_D-2854723661.bam.gpg
-rw-rw---- 1 ega-box-154 ega  4736201351 May  8  2013 SJTALL005_D-2854739453.bam.gpg
-rw-rw---- 1 ega-box-154 ega  4741883230 May  8  2013 SJTALL005_D-2854739954.bam.gpg
-rw-rw---- 1 ega-box-154 ega  4926941190 May  8  2013 SJTALL005_D-2854740702.bam.gpg
-rw-rw---- 1 ega-box-154 ega  6641294489 May  8  2013 SJTALL005_D-2856968966.bam.gpg
-rw-rw---- 1 ega-box-154 ega  6711183791 May  8  2013 SJTALL005_D-2856969036.bam.gpg
-rw-rw---- 1 ega-box-154 ega  5716803081 May  8  2013 SJTALL005_G-2854257953.bam.gpg
-rw-rw---- 1 ega-box-154 ega  5417589601 May  8  2013 SJTALL005_G-2854258490.bam.gpg
-rw-rw---- 1 ega-box-154 ega  5318996503 May  8  2013 SJTALL005_G-2854260539.bam.gpg
-rw-rw---- 1 ega-box-154 ega  5692511761 May  8  2013 SJTALL005_G-2854262386.bam.gpg
-rw-rw---- 1 ega-box-154 ega  3150973310 May  8  2013 SJTALL005_G-2854281081.bam.gpg
-rw-rw---- 1 ega-box-154 ega  5650779198 May  8  2013 SJTALL005_G-2854281368.bam.gpg
-rw-rw---- 1 ega-box-154 ega  5782998126 May  8  2013 SJTALL005_G-2854281503.bam.gpg
-rw-rw---- 1 ega-box-154 ega  5543202311 May  8  2013 SJTALL005_G-2854281544.bam.gpg
-rw-rw---- 1 ega-box-154 ega  5770290188 May  8  2013 SJTALL005_G-2854281898.bam.gpg
-rw-rw---- 1 ega-box-154 ega  5578312832 May  8  2013 SJTALL005_G-2854302854.bam.gpg
-rw-rw---- 1 ega-box-154 ega  5420285931 May  8  2013 SJTALL005_G-2854304641.bam.gpg
-rw-rw---- 1 ega-box-154 ega  5590369365 May  8  2013 SJTALL005_G-2854304926.bam.gpg
-rw-rw---- 1 ega-box-154 ega  5550091485 May  8  2013 SJTALL005_G-2854408404.bam.gpg
-rw-rw---- 1 ega-box-154 ega  5364940032 May  9  2013 SJTALL005_G-2854446780.bam.gpg
-rw-rw---- 1 ega-box-154 ega  5601625285 May  9  2013 SJTALL005_G-2854447538.bam.gpg
-rw-rw---- 1 ega-box-154 ega  5732734497 May  9  2013 SJTALL005_G-2854460105.bam.gpg
-rw-rw---- 1 ega-box-154 ega  4298161583 May 10  2013 SJTALL006_D-2854221618.bam.gpg
-rw-rw---- 1 ega-box-154 ega  4563399706 May 10  2013 SJTALL006_D-2854222004.bam.gpg
-rw-rw---- 1 ega-box-154 ega  4618192132 May 10  2013 SJTALL006_D-2854233965.bam.gpg
-rw-rw---- 1 ega-box-154 ega  4489503209 May 10  2013 SJTALL006_D-2854239010.bam.gpg
-rw-rw---- 1 ega-box-154 ega  4481150479 May 10  2013 SJTALL006_D-2854241001.bam.gpg
-rw-rw---- 1 ega-box-154 ega  4621535802 May 10  2013 SJTALL006_D-2854241652.bam.gpg
-rw-rw---- 1 ega-box-154 ega  4577440038 May 10  2013 SJTALL006_D-2854241657.bam.gpg
-rw-rw---- 1 ega-box-154 ega  4622558400 May 10  2013 SJTALL006_D-2854255559.bam.gpg
